TIME,ARG,AUS,AUT,BEL,BGR,CAN,CHE,CRI,DEU,DNK,ESP,EST,FIN,FRA,GBR,GRC,HRV,HUN,IDN,IRL,ISL,ISR,ITA,JPN,KOR,LUX,LVA,MEX,NLD,NOR,NZL,POL,PRT,ROU,SVK,SVN,SWE,USA,ZAF
1995-Q2,-3.790303996,0.40278985,0.424044226,0.42061728,11.780248887,0.040377509,0.179284703,-0.639215244,0.732410482,-0.286098332,0.626475344,-0.988346746,2.686170213,0.628742675,0.182819088,0.947533377,1.155821092,-0.223510351,2.037694754,2.100677045,2.388079562,2.355522062,-0.006417736,0.92056978,2.021824591,1.049264784,0.533406251,-4.894456853,0.784550155,0.877009104,1.277019872,1.879648493,1.179121107,0.470741779,1.66692743,0.247902331,0.47495936,0.298305699,0.287484075
1995-Q3,-0.386299513,2.255019953,0.226812689,0.599565735,0.49501934,0.131784833,0.502912933,-2.47724e-4,0.16878415,0.4170515,0.404785766,-0.337692774,-0.451811563,0.163464713,1.001778287,0.537860114,1.299854575,-0.018944233,0.38897581,1.086805525,-0.893556816,1.182092004,0.674190389,1.190580295,2.075873115,1.039608695,-1.03838519,1.891182758,0.785696194,2.368342722,0.922622709,2.793463491,0.433832717,2.279217817,0.576423907,0.197734563,0.360182609,0.850664868,0.663462949
1995-Q4,0.766784665,-0.023539615,0.344772176,0.206090819,8.859342523,0.409812959,-0.090384746,0.423823515,0.051847395,0.731687334,0.747758398,1.170002688,0.049144311,0.004597125,0.178658391,0.579167974,3.515829218,-0.409363184,1.369192634,1.444162271,0.058323831,0.794812884,0.698715235,0.249249738,1.870552316,1.070725294,0.309334312,1.911607584,0.712376003,1.239708717,0.670404681,1.280270225,0.677522441,-0.9913277,1.906390837,0.23018651,1.111243682,0.679036536,0.336366655
1996-Q1,2.749659958,1.641964905,0.770485102,-0.201498034,1.132524594,0.06880559,0.414542064,-0.002785814,-0.816170731,0.015030293,0.596091367,0.899310717,1.80299922,0.705297918,0.404140934,0.542957052,0.639059062,0.659195423,1.687402878,2.98628332,4.500016616,1.763555835,0.266556675,0.813988961,1.908135199,1.186705089,-0.260530119,2.701642426,0.410827909,1.456644768,1.404528393,2.08618206,0.78990095,1.369930084,1.691678025,0.646353997,0.665640404,0.748971329,1.852498307
1996-Q2,2.228766023,0.686815978,0.749585291,0.701793472,-1.120461813,0.696292748,-0.360167124,-0.0709551,1.345352952,2.708013266,0.744412778,1.702641332,0.789033009,0.110305681,0.039821691,0.573881042,0.749092564,-0.637399466,3.216570103,2.230016647,0.270267656,1.332242328,-0.12978272800000001,1.257222089,2.020152462,-7.017608955,-0.100607253,1.306015787,1.114967157,-0.137804563,0.889552239,2.002887321,1.199491897,1.90202954,1.175672536,1.178967345,-0.78232398,1.667883947,1.19135893
1996-Q3,2.296677959,0.773754505,0.340481403,0.46045354,-4.821188368,0.863973279,-0.059233225,1.650681998,0.335095243,0.282819107,0.857968292,3.180540989,0.58010194,0.510910685,1.063589112,1.360099317,1.295726753,-0.172723024,1.872110621,-0.554236274,-1.734481027,1.204359809,0.123362892,0.137441917,1.758931416,7.757616145,3.532785934,1.683802716,1.400073112,3.350027011,0.6568436,1.104747344,1.356809474,0.86216703,2.507927982,1.292397383,0.38719777,0.897010936,1.191484164
1996-Q4,1.822265983,0.92602235,0.157053906,0.78868044,-2.103610203,0.80536636,0.508778443,1.636618536,0.757868462,0.034009024,0.521448142,2.032042079,1.873057648,0.258431618,0.99572411,1.059410818,1.932107226,1.264235649,3.246263562,1.220207256,2.231991686,1.657753184,-0.333282708,1.125100631,1.691579214,1.347940445,5.246623483,3.018153015,0.710941146,-1.612266057,1.308054086,-3.449862587,0.282339693,0.795116518,1.969286061,1.742924609,0.728612066,1.038397649,0.938171466
1997-Q1,2.100205284,0.61909184,0.620435463,1.002376205,-10.131994442,1.319174451,1.026231703,-0.092186117,-0.522686688,1.255106285,1.02024876,3.625721675,1.1790249,0.349181716,1.532448804,0.570901131,1.840097787,1.034758561,-1.251111353,4.277370956,4.161234672,0.896882889,0.354970203,0.254648633,0.46806387,0.631238841,-0.831907082,0.174280842,1.090973276,2.694030701,-0.377194255,6.231625515,1.644745127,-3.243958954,0.986863901,0.499531796,0.909753562,0.645560777,0.46421678
1997-Q2,1.487513881,2.9734718510000002,0.287704753,1.546782044,-1.052187624,1.129631513,0.262595226,2.85605963,1.294373116,1.717487195,0.912896259,4.20283309,1.518402825,1.000593117,1.061110574,1.714354301,1.986836205,1.006050707,1.309338395,4.543816173,0.659648495,0.608962858,1.347884028,-0.764611359,3.550552773,1.210765539,4.137747689,2.302739033,1.041229521,2.424620113,1.960099024,1.39468192,0.908618014,-1.714426139,1.48721241,2.302426202,1.170754043,1.661978105,0.627410873
1997-Q3,2.517217344,0.140952425,1.232581127,0.881444397,2.23302842,1.183433842,1.063602186,0.95300358,0.303642371,-0.282299164,1.191036053,2.693309062,2.357253706,0.978440123,0.934035136,1.595103859,0.502629504,0.893280177,1.871090663,1.676827781,-1.047716486,-0.008545379,0.691892734,0.207178824,0.791744376,1.135210979,1.766946145,1.899176965,1.45275968,-0.108184517,-0.245658135,0.43357102,1.300962327,-1.61196225,1.664479307,0.882965203,0.758335382,1.250778573,0.099423795
1997-Q4,1.351457572,1.447318598,0.992660856,0.556978064,-3.357688466,0.968322222,0.761669603,3.380456812,0.756802935,-0.013656432,1.366050308,3.131920579,2.946020128,0.98975339,1.45499958,0.953433782,0.641314973,0.843336774,-0.513920728,1.627774888,2.90897562,1.776445064,1.797916923,0.042180285,-0.455994331,1.120175665,0.282946085,2.479841987,1.282980368,1.419936855,-0.194719661,1.711593772,0.672324286,-0.290502125,-0.536726902,0.367747668,2.012256825,0.858743563,0.013815329
1998-Q1,0.517421564,0.672239126,0.846086615,0.259883446,11.696016112,1.41241503,0.946181857,2.304890379,0.938915436,1.507787696,0.881427181,0.818748026,-0.728759332,0.936106751,0.600514803,1.20090361,-0.281761836,0.855183841,-7.357209728,2.293163278,-2.578806895,1.437387474,-0.756014947,-1.222607734,-6.818021985,1.072219919,5.748583597,0.92084483,1.349037285,0.968966419,-0.562345785,1.907514426,1.447666569,0.772598249,1.770362294,0.612557638,0.428295599,0.999375401,0.262703844
1998-Q2,1.959505358,0.917922521,1.000693826,0.332521666,-6.533145411,0.053398141,1.106879944,-0.068846427,-0.434083645,-0.7552173,1.134158547,-0.565283365,2.01816089,0.805625605,0.532167608,0.442313892,0.223219901,1.522349122,-7.838990038,2.594145775,10.067048432,0.010618837,0.584501558,-0.441863771,-0.807932069,3.511903992,-0.486548071,0.716764807,0.715690359,1.139085798,0.493392579,0.034419291,1.535719128,-1.250185966,0.00923579,0.724907492,1.341393199,0.925820507,0.141425317
1998-Q3,-0.304614298,1.888914041,0.71655699,0.292275574,0.774985109,0.91021039,-0.017171821,0.629335163,0.473338191,1.837315059,0.945725553,-0.101683574,1.256142814,0.738124012,0.300977384,0.349172632,1.624617377,0.918019489,-1.114245198,3.730053378,-0.342422072,0.933216005,0.137618776,0.182533314,1.747151805,1.849443206,-0.946578334,0.517588976,0.853584161,-1.802816448,0.094748629,0.970823234,1.108503881,-1.023457156,-0.825966136,0.852114644,0.537809526,1.252764553,-0.219033432
1998-Q4,-2.549266052,1.502420262,0.375140205,0.223771857,-1.482982461,1.360670376,-0.126930847,2.826307406,-0.40911843,0.320757081,1.086423705,-1.820651577,0.88646774800000006,0.656846279,0.625417867,0.787992764,1.279860095,0.036096765,-2.792810871,-2.413466776,3.267955141,0.694992346,-0.548654226,0.807460233,2.496049822,0.616306338,-2.583004333,0.135030887,0.915112376,0.51406922,1.012563823,0.328307237,0.753210152,0.304427904,7.555388115,0.754523046,1.164461481,1.616190702,0.096284366
1999-Q1,-1.245853391,0.74349976,0.648448868,1.04496599,-2.325127146,1.813816174,0.121851619,-0.530090835,1.154631146,0.906036323,1.003493424,-0.75795058,1.649363081,1.073914597,0.71753313,0.762331324,-3.229583499,0.050727628,5.647681199,5.651344936,-0.310186112,-0.791303246,0.689512123,-1.378010157,3.03463255,2.745075645,3.478453254,1.010957545,1.666753831,0.856045865,1.186994179,0.816314111,1.32919639,-0.45171505,-3.349537152,1.674921815,1.131500751,0.943826615,0.961068944
1999-Q2,-1.129907359,0.32199007,1.301779157,1.368173585,-2.641357501,0.836544698,0.569655431,1.928262595,4.88e-6,0.516383093,1.192424139,0.87741017,0.531208499,0.275965533,0.404129602,0.93320509,1.075298731,1.036602004,-0.054982737,1.13856254,-2.261945487,4.075347149,0.346684793,0.377979663,4.383164849,2.159141889,-1.546370606,0.591988593,1.112901909,0.045643771,0.827884265,2.070391095,0.52210511,-0.306913688,-1.699675278,4.245525172,0.644448581,0.83500003,0.795890222
1999-Q3,-0.288150498,1.156721982,1.681615996,1.452361037,-0.839934992,1.56467609,0.611845057,0.862901935,1.119865514,0.618053367,1.3303898220000001,1.031385897,0.533205236,1.095096529,1.680630967,0.382797756,-0.562974925,1.891147287,0.273416965,4.052813855,0.739778396,0.322171816,0.882519021,0.532937971,2.781170984,2.875859911,3.569773129,0.976735859,1.37722889,2.065328178,2.802827878,1.974889312,0.980398873,1.017360368,-0.622629345,-2.598252774,0.783109525,1.323027026,1.091897244
1999-Q4,1.672821014,1.70576591,0.278626387,1.18423025,-5.439362568,1.40669634,2.449124996,1.821910436,0.815381615,1.398796059,1.121813248,2.589980767,0.852903935,1.434778305,1.44958507,1.598924514,0.363891105,1.121117707,0.107211652,2.296553467,4.353663215,1.737235096,1.462181135,0.03635992,2.886255375,-0.408235262,3.321483896,0.919768656,1.406875109,1.728707385,1.22377149,1.461200921,0.57433716,0.928906605,-0.45269806,1.75998831,1.855159569,1.642779005,1.099982162
2000-Q1,-0.340002407,0.39996411,0.905240618,0.711111111,10.084678313,1.59973568,0.618217701,0.818026023,1.430528223,0.975099668,1.604993102,3.798032869,2.982422893,1.046736259,1.161303589,0.37966256,2.812371323,0.813768919,3.147464302,0.96555506,-0.072197057,2.187655389,1.112893605,1.698758087,1.895051738,5.175644811,0.848300429,1.880614011,0.62271011,1.512039914,1.455051221,0.72739744,2.2254685850000002,1.040338747,1.06606718,1.08342336,0.71128082,0.364447361,1.168839972
2000-Q2,-1.60889246,0.940759964,0.796973388,0.719574385,0.931865052,1.188584709,0.442135362,0.100700576,0.809332948,1.138417342,1.258317872,2.504249339,0.770593242,1.032407875,0.654921704,0.921994078,-1.485972446,1.094141072,-0.574923718,2.624052372,1.01826089,3.074414087,0.816881619,0.472637656,1.332510215,-1.308913481,-0.258104519,1.506734641,1.116802889,-1.451450991,0.047454589,1.102426512,-0.528487831,1.39229734,0.990378792,1.398059032,2.480264289,1.820583008,0.919990786
2000-Q3,-0.255185082,0.248236127,0.565142895,0.463712377,0.841119413,1.016981788,0.937492102,0.861971877,-0.047224415,0.276238214,1.080112971,1.233840865,1.565924032,0.677876945,0.510036966,1.868409667,1.577473804,0.886741615,2.436406825,2.182679152,2.985293744,3.067003573,0.614603727,0.025657076,2.754591172,1.742455567,3.106625371,1.020507802,0.825163363,0.975499587,0.392632217,0.321144774,1.464864525,-1.619121049,0.606427939,1.169167758,0.799453203,0.099774128,0.990394283
2000-Q4,0.306858135,-0.362770507,1.282121738,0.977660399,0.906602045,0.1712074,1.336386204,0.92265574,-0.295305313,0.977800167,1.018595501,2.249923978,1.063064683,0.824404863,0.429040478,1.418925598,0.63267223,1.918133385,2.875613082,1.042830205,-1.112979329,-0.024754255,1.501155012,0.971960919,-0.324457972,0.587565665,-1.211522951,-0.862492403,1.299729479,0.039488318,0.196860728,1.787746878,0.669401591,0.669616285,0.567678685,0.71287995,-0.284274599,0.594361755,0.850954686
2001-Q1,0.163646159,1.041137547,-0.233537843,0.056388046,0.790335228,0.529651011,-0.178799865,1.417233211,2.02280698,-1.085721803,1.066791396,1.442800228,0.489247671,0.51100212,0.856367003,1.237878102,0.94042995,0.691399198,-0.712595937,1.57721805,0.502761862,-1.186911494,0.595756384,0.741961214,1.225554801,1.631256881,2.278713687,0.026937257,0.108520684,1.183873539,0.3484138,-0.324819058,-0.312683656,2.695631609,0.709741138,1.266692798,0.351507128,-0.324221003,0.614511833
2001-Q2,-0.829817774,0.816837446,-0.070824616,0.017986043,0.976490636,0.269490025,0.444232653,0.173043704,-0.046445592,0.488181251,0.745368702,0.124261954,0.119503397,0.118535033,0.366006178,-0.263573867,0.576573971,0.785743218,1.022894734,1.159099732,3.152916537,-0.335507102,-0.350156186,-0.750440167,1.298881026,-1.245687013,4.567149322,-0.537987027,0.505669035,-0.178444349,1.422753616,-0.29364751100000003,0.967446145,0.913500521,1.056220148,0.227136481,0.021463809,0.621389215,0.499704416
2001-Q3,-4.645878876,1.193073813,0.040774616,-0.190617769,1.310075974,-0.066614244,-0.038773653,1.273112325,-0.209109191,0.897826274,0.931995265,2.065120343,0.632169934,0.255718771,0.460117524,1.621616296,1.040855033,0.902779976,0.020738765,-0.500081849,-2.438486219,-1.041742522,-0.31675082,-1.089303363,1.350193624,1.438634796,-2.119741726,0.219593551,0.173787806,1.236688161,0.761885151,0.480016622,0.146341395,1.927419853,0.382869184,0.599802466,0.382220994,-0.400349016,0.265747943
2001-Q4,-5.694872931,1.209764099,0.368740018,-0.09969491,1.330769936,0.608829247,-0.313937087,0.48379866,-0.081492953,-0.197216541,0.680507295,1.467100305,-0.281151844,-0.065869298,0.162426854,0.264898641,0.689471934,0.743240053,1.416301355,1.895132914,5.909541148,-0.415621568,-0.199735202,-0.340720809,1.762585517,2.616537596,3.282445034,-0.635120459,0.322515301,0.873096416,1.484149488,0.013798008,1.399039679,0.811616376,2.1716693,1.0066457,0.841556953,0.277314358,0.769322925
2002-Q1,-4.931018536,0.762014306,1.001981603,0.859674646,1.568064738,1.484226046,0.018022269,0.471920251,-0.512640062,-0.033566445,0.430755321,0.696997516,0.654199432,0.574170589,0.347322027,0.817047668,2.068649617,2.307410312,1.219098583,1.957009869,-5.765540269,0.279672056,0.165912888,0.168088239,2.544481592,0.418170158,-0.024657312,-0.681136553,-0.610179989,-0.898576419,0.891059203,0.673443244,0.177808538,2.273200479,0.31583929,1.361285078,-0.116650499,0.828227216,1.08600902
2002-Q2,0.423986148,1.714537736,0.517752683,0.855923515,1.54895224,0.589373312,0.248665565,1.861572551,0.433303471,-0.009920153,0.821027301,3.497039593,0.989145658,0.417896097,0.525863509,2.238306787,1.264642156,0.512514177,1.285428675,0.462559725,3.554913161,0.547265999,0.362171875,0.810324729,1.812135416,1.758029925,3.831911146,0.924309337,0.348263578,2.083760725,1.317299536,0.696752269,-0.463985813,1.044607311,1.0049317,-0.174161944,1.542451588,0.615502456,1.268859181
2002-Q3,0.074497309,0.301610075,0.234154378,0.535435677,1.482387104,0.86544944,-0.041243159,0.794700589,0.466422564,0.340052292,0.616873221,2.004468963,-0.234029644,0.22944332,0.725898944,0.577044906,2.052006133,0.916255378,1.283531345,1.969927299,-0.853559831,0.048287699,0.204819055,0.314529453,2.021812956,-1.554092716,1.224562333,0.778007046,0.155263883,-1.48828962,1.172125092,0.943385845,-0.453600128,0.408777295,2.248052961,1.186865661,0.594651854,0.403528704,1.131829481
2002-Q4,1.019056942,0.816602881,-0.33317167600000003,0.373866936,1.030276793,0.548620905,-0.406969818,0.366012754,-0.127664929,-0.330022229,0.748338211,0.732020475,1.138140747,0.235302252,0.838067847,0.771020466,1.28221367,1.225315382,1.081071923,1.550262724,1.917147048,-0.210825281,0.424185025,0.278595422,1.097353992,-0.350453465,4.015564126,0.235940633,0.149651197,1.132480748,1.331353746,0.529460844,-0.746441208,1.759103192,0.661286291,1.725578702,0.178407086,0.130655767,0.831988659
2003-Q1,3.695017177,0.19674302,0.653661319,-0.263543192,1.40400195,0.553325235,-0.481055394,1.229943781,-1.478778285,0.535905782,0.936732447,2.293807029,-0.70655442,0.107260424,0.633321254,2.081952583,1.336577427,0.775901866,1.305113264,-0.252583549,1.603247449,1.12812539,-0.354571079,0.061599065,-0.659159835,-0.127873515,0.649378546,0.237213801,0.017344153,-0.028625331,0.552446377,0.392600417,0.105061371,-1.662525689,1.778995158,-0.045402369,1.140423462,0.516723187,0.63476228
2003-Q2,3.164325049,0.424495499,0.193561035,0.213740458,0.998540908,-0.147463728,-0.207537414,1.302809651,0.10615703,-0.930017583,0.526951735,2.315753073,1.4383043150000001,-0.214100762,0.856305203,1.771173645,1.604278053,1.036348838,1.133864086,0.632379625,-2.905446965,-0.199787445,-0.132972305,0.687381523,-0.154146863,2.509913073,2.391877459,0.228958064,-0.345329821,-0.476978198,0.437140195,1.675123961,-0.888761522,1.351971588,1.510230891,0.160481418,-0.543919398,0.893377801,0.488369504
2003-Q3,2.443638131,1.734359431,0.254812677,0.408990765,1.192126673,0.373654347,1.039983393,1.257232678,0.765875935,0.343466356,0.659827719,0.983638414,1.196162047,0.658338878,0.985626756,0.627318594,0.674244232,1.193085487,1.047589655,-0.09181568,0.191515198,0.913743715,-0.083619116,0.29517828,1.932669509,1.059318182,2.169396332,-0.03769845,0.088712714,1.407083868,2.107215906,1.286028451,0.887370155,2.201831636,0.393162636,1.465976119,1.414734833,1.66689627,0.542690582
2003-Q4,1.87649889,1.638879734,0.159388046,0.695603459,1.994402665,0.689959181,1.192253972,1.07121822,0.280635378,1.86298281,0.852443519,2.611119774,0.183308401,0.682400724,0.777338573,2.137179548,0.901163545,1.016475352,0.985596804,6.308874234,3.164047333,0.41911875,0.88070564,1.088973725,2.639479586,3.762226134,1.261723802,1.100261153,0.535395784,0.032046618,1.304388335,0.767903501,0.377797496,0.216816158,1.686276305,0.641304182,0.656570441,1.154045728,0.576931272
2004-Q1,3.215660867,0.779711146,0.979981481,1.498661289,1.252790023,0.720267587,0.528157976,0.991787514,-0.174887574,0.481617502,0.60844005,2.319076661,1.276604694,0.983356698,0.44474421,1.828564537,1.499803151,1.539780778,1.174987671,-0.564563977,3.92201562,2.291899802,0.263446372,0.734836086,1.254800591,-0.642237043,3.399992602,1.40831245,0.905236953,3.539428959,1.706060885,2.241846883,0.902894616,4.616262948,1.298763268,0.982152092,1.808067936,0.572916486,1.513781636
