TIME,ARG,AUS,AUT,BEL,BGR,CAN,CHE,CRI,DEU,DNK,ESP,EST,FIN,FRA,GBR,GRC,HRV,HUN,IDN,IRL,ISL,ISR,ITA,JPN,KOR,LUX,LVA,MEX,NLD,NOR,NZL,POL,PRT,ROU,SVK,SVN,SWE,USA,ZAF
2004-Q2,-1.056106149,0.674149871,0.769781413,0.961516501,1.954808838,1.187819015,0.815114073,1.441936815,0.513960048,0.595381652,0.983144346,-0.679633228,0.859723809,0.584512811,0.529076685,-0.018592188,0.408997501,1.19160082,1.195908358,2.140548535,-0.918490245,0.729835788,0.396487249,0.014472695,0.763499369,0.117532252,1.298106458,1.542205045,0.476796103,0.206085483,0.863589094,0.843044762,0.57209479,1.809095124,0.660447246,1.247845799,0.430875088,0.778738758,1.397449924
2004-Q3,5.04290363,0.76849786,1.165701334,0.872053567,2.074715347,1.180435577,-0.064730702,0.37951978200000003,-0.209174363,0.235625688,0.941201225,2.26134627,1.085054253,0.266379182,0.238714305,1.334459386,0.811727638,1.207257618,1.216829969,-1.053925395,4.828181237,1.232696131,-0.053439978,0.611751602,0.405586129,2.337739124,0.51536759,-0.213015965,0.149388239,-1.156209367,0.286892595,-0.041325346,0.039396612,3.47248531,2.319708972,0.989598642,0.782239047,0.941247225,1.635117939
2004-Q4,1.335678765,0.749595414,0.332765922,0.356570198,1.408860955,0.718426544,0.263934711,1.365001545,-0.093170489,1.08087338,0.671859278,2.078503235,1.505214274,0.749216172,0.316186089,-0.381337288,1.858174425,0.367393048,2.814066405,3.536247859,1.153160413,1.314310335,0.32013714,-0.192303082,0.757933774,-1.079093839,2.31149816,1.326156269,0.218014009,0.983877647,0.350885035,1.028409791,-0.295723234,1.51905834,1.533466053,0.381019997,0.833330768,1.022027369,1.067930101
2005-Q1,2.913818689,0.759022215,-0.185871634,0.526251103,2.079569133,0.346066595,0.793843646,0.377224773,0.002916701,-0.362985061,0.981551608,1.756258983,0.989264573,0.235441983,0.750302595,-0.588090483,-1.28011582,1.008565687,0.811018021,1.479469844,-2.802383611,0.777818693,-0.257359459,0.514702701,0.850903369,-0.827791797,2.623730309,0.159291932,0.322858268,1.566586303,1.167011871,0.702698326,0.769012778,0.408996386,1.236644715,0.916358939,0.439379027,1.110882508,1.016599753
2005-Q2,2.176308559,0.45198268,1.267961049,0.599075268,1.40610268,0.725522707,1.087821055,1.02737673,0.536190398,1.968906957,0.888808271,3.959928955,-1.196153235,0.279842613,0.946491587,0.237815218,3.757184034,1.931914793,1.145210323,2.37711456,7.144254011,1.151785776,0.80963994,0.779010996,1.887062862,0.814255761,2.292996523,0.293755748,0.703469864,0.525457662,1.598238855,0.458379827,0.368647118,-0.48489897,2.097826558,1.752950256,0.661708078,0.486604478,1.794553973
2005-Q3,0.737969411,1.119931171,0.673901647,0.395532035,1.31493366,1.211374835,1.10108178,1.678854582,0.846375512,0.111335017,0.967356128,2.394842702,1.447934682,0.53945845,0.857838571,1.390843165,0.994820586,0.738729724,1.101901968,-1.890038105,0.359790154,1.238779311,0.634992261,1.012827833,1.505330894,2.017206476,4.98717413,0.839301484,1.342952261,0.831250921,0.487530064,1.900026352,-0.471937283,1.986292165,1.634457023,0.835435066,1.184654258,0.78562198,1.363618551
2005-Q4,1.844351398,0.761443207,0.889946126,0.767038264,1.649948102,0.988734322,1.071625411,1.485458396,0.471373573,0.324723372,1.001443906,2.30923721,0.28743607,0.668573267,1.043946134,0.501015516,1.196947851,1.130171086,1.421164862,3.933520491,1.683677313,1.755779643,0.153526917,0.176814404,1.012464666,5.18345186,3.766505726,1.670647595,0.630550925,0.225499966,-0.403225806,1.744701196,0.13303494,2.467922653,1.457637276,1.763644436,0.693039165,0.567928238,0.669356074
2006-Q1,2.625726454,0.09927512,1.173819467,0.614857043,1.563917236,0.810995411,1.207674371,1.170702259,0.961211712,1.256661041,1.150570686,2.29725709,2.494514835,0.788798161,0.344745269,3.258220871,0.470507117,0.79221873,1.321218929,1.959516889,-0.51044919,1.290474543,0.149610197,0.158048487,1.639117138,0.084699513,-0.802459372,1.757056817,0.623937875,0.70674634,1.64541341,1.531047485,0.817392645,1.611534264,2.377695495,0.716035732,1.538280651,1.34866612,1.757168426
2006-Q2,1.289231891,0.228847299,0.15893883,0.354937099,1.738536484,0.051646385,0.814765082,2.580709305,1.722767893,2.982414581,0.975689234,2.09478448,0.244923148,1.031334793,0.235756048,0.307050511,1.397055216,1.420127653,1.276789436,0.16254552,4.443068054,2.200874571,0.70757194,0.155653082,0.730602028,0.283221508,4.993182016,0.971575413,1.497031303,0.125089789,0.455813755,2.319533915,0.96512188,3.484011875,2.33612314,2.164406609,1.647119268,0.245583731,1.420243604
2006-Q3,2.791000082,1.485106286,1.346425894,0.880418794,2.09843355,0.279245485,0.657077406,2.118270882,0.77994355,-0.666822567,0.929862547,2.290224851,0.950365525,0.05702502,0.142617665,0.477438963,1.401146937,0.542186103,1.611894739,0.625636528,0.042242639,-0.65346495,0.479358063,-0.205348917,1.613954951,0.49382694,3.371870748,0.280034355,0.598152747,1.027564479,0.640332464,1.599288756,-0.112732238,0.781315517,1.909726233,1.680955271,1.174899483,0.150456188,1.381152984
2006-Q4,2.102478656,1.285179945,0.851218487,1.135413316,1.642885005,0.398598242,1.286994505,2.999229658,1.514652417,-0.271021311,0.948808227,2.480962784,0.785150741,0.73821036,0.436638333,2.542940426,1.260851739,0.972950454,1.594383978,0.901859184,0.945841005,1.453156611,1.296625507,1.351538247,0.779357615,1.458742893,4.476931288,0.248689285,0.824500468,1.832666418,0.882755715,-1.435946803,0.711999077,1.311628875,2.81717319,2.179859633,0.661101192,0.843711696,1.382817924
2007-Q1,2.358168322,1.385331201,1.139579177,1.417379597,1.4429560320000001,0.639626644,0.56849388,1.088440543,0.062645067,0.33129799,0.9203708,3.315681774,1.932458496,0.740916318,1.040825177,-0.785285662,2.186717239,-1.261069321,1.62635968,5.516013888,1.386953928,2.036011742,-0.274261556,0.670288386,1.674043596,5.019353865,1.632162031,0.700347323,1.145697378,0.027707845,1.230055969,4.461335298,1.052270567,1.809016335,2.098446791,1.881463334,0.959994736,0.293598861,1.623672013
2007-Q2,2.179739626,0.647185616,1.018544234,0.456797608,1.932279852,0.968907263,1.545926417,2.676163456,0.838052582,-0.447886765,0.902488869,0.390309005,1.797506864,0.673440708,0.658963332,2.911721824,0.726207915,-0.122505146,1.666702241,-1.117150092,6.130305399,1.667622636,0.271710179,0.02993475,1.730290857,2.209702452,2.053603284,0.772135159,0.511646773,-0.00159044,0.909784829,1.339039818,0.443121174,2.138566468,2.475316882,1.279030912,0.52975915,0.63843452999999994,0.819557991
2007-Q3,1.338005452,1.139659837,0.322290611,0.77208828,1.292175872,0.419854575,0.845488862,1.050274606,0.518079044,0.939515371,0.767469701,0.201066071,0.918417552,0.452016416,0.760831396,-0.623113458,0.192482833,0.513949389,1.576563345,-2.62803025,-1.128455798,1.894814999,0.208515152,-0.552461581,1.173831453,-0.734537985,1.852582393,0.629399788,1.117501908,1.285493893,0.744163225,1.738282754,0.205999342,0.943225462,2.368116484,2.010873235,0.779430301,0.602306657,1.171935193
2007-Q4,3.068227943,0.402588143,0.845826085,0.405803087,2.127336758,0.113617046,0.891525066,1.824048207,0.644263863,1.005988508,0.630260395,-0.600338298,1.319947274,0.199015588,0.660700654,-0.495876772,-0.061252585,0.323943309,0.866016391,3.72263414,4.085255043,1.365338986,-0.359101905,0.445625172,2.156948555,0.793246783,-1.132169126,0.392800056,1.353023647,1.09003592,0.164373554,1.319952701,1.118249303,3.290003489,6.379097663,0.17149829,1.105149061,0.609644003,1.417079709
2008-Q1,0.944635427,1.050220509,0.821040694,0.431929904,1.630861016,0.076640567,0.846068375,2.247401368,0.640153777,-0.041561001,0.221135567,-2.220161586,-0.122968349,0.500172285,0.484699608,0.611597606,2.740886019,0.888642867,2.237805483,-2.510734997,-3.039920478,0.944287076,1.165336477,0.366901946,0.402394858,1.072631667,1.978189663,-0.20279578,0.327531403,-1.017831138,-0.314025811,1.386747076,0.007673184,4.666233176,-2.847013256,1.629278397,-0.754495753,-0.407429474,0.420005275
2008-Q2,0.512029744,0.289018868,0.798643813,0.063486862,1.190043126,0.361671897,1.174561265,-0.111153561,-0.243822487,-0.922683985,0.115662067,1.015878143,-0.802954874,-0.551573952,-0.476414117,-0.639736483,0.43535439,0.621115204,1.462956474,-1.63857127,4.171341492,-0.080189583,-0.949721102,-0.594314962,0.523473003,-1.102387232,-3.618289386,0.772656337,0.492586831,0.049825936,-0.300788554,0.597445969,-0.492606075,1.669828192,1.262698542,1.684545483,-0.069511605,0.572295345,1.220887141
2008-Q3,0.778322676,0.723099132,-0.641047086,-0.584322554,1.140475328,0.820044012,0.480676004,0.518806585,-0.637623934,-0.584136662,-0.182712679,0.047698085,0.345367222,-0.192934173,-1.513153285,-0.097483141,-1.618938153,-0.210321195,1.336259625,-1.220055089,-5.804792168,0.255581827,-1.26543473,-1.261971769,0.815881043,-0.822848627,-4.055849366,0.316338989,-0.122148031,-0.182604115,-0.340427267,0.027029029,-0.082530827,0.18212667,1.445068088,-0.585716391,-0.482612302,-0.526892902,0.238933351
2008-Q4,-4.659020993,-0.46997471,-2.271646846,-2.168833441,0.51669181,-1.159518489,-3.04214863,-1.178419191,-1.59358726,-2.361480698,-1.627125163,-11.798106598,-2.145738102,-1.490974626,-2.235659661,-1.397015176,-2.429813582,-3.496308333,0.147123979,-4.605484717,5.318457506,-0.873457213,-2.738237213,-2.441914303,-3.283889347,-3.684500269,-2.407504922,-1.632364902,-0.659940783,0.313103192,-0.670907566,0.133188303,-1.291756647,-1.727057932,1.240389538,-3.763585914,-3.582443348,-2.183097148,-0.569248528
2009-Q1,-3.675257825,0.922578068,-1.778900391,-0.97325393,-4.42199635,-2.259686183,-1.795521538,-2.332166936,-4.684417665,-1.423447795,-2.600341016,-2.651967139,-6.477614128,-1.686611178,-1.940930979,-4.747780617,-4.865785053,-4.118367752,1.359995668,0.108674364,-9.839834364,-0.227326198,-2.494448191,-4.798585216,0.089986722,-1.888071745,-3.603843972,-5.124109663,-3.593640793,-1.475255112,-1.006980911,1.41819198,-2.516670472,-4.074610812,-9.739806654,-4.352604889,-1.438903205,-1.165722531,-1.555542595
2009-Q2,-2.256316339,0.741782204,-0.789682764,0.047812829,0.094456951,-1.091258596,0.588182499,1.527721418,0.159631649,-1.938341181,-0.004460138,-3.374438715,-0.436809528,-0.029336559,-0.286786226,2.7768419029999998,0.468360643,0.045645913,1.297970272,0.040076639,0.040418969,1.187061372,-0.49823318,1.936315892,1.332777638,1.23940271,-5.732983472,-1.476238894,0.002508579,-0.884680206,-0.054085538,0.217027501,0.089438207,-0.703236647,1.714165498,-1.089760936,0.04312379,-0.169238139,-0.343211369
2009-Q3,3.952363868,0.304711003,0.384998599,1.263779444,0.865510111,0.44993852,1.383838464,1.200940581,0.557834609,0.345762915,0.213724455,-1.967137961,0.924668988,0.161566616,0.132204777,-0.725436891,-1.069280314,-0.018818428,1.547341843,-1.095576841,1.001833596,0.863151302,0.634255433,-0.061720898,2.992674785,2.139786911,-5.083944702,3.296504879,0.400707908,0.064700779,0.495358615,0.718488982,0.882224183,0.161950491,1.801985342,0.227804237,-0.045526842,0.361929991,0.231907188
2009-Q4,1.914823984,0.753923572,0.662812053,0.802290461,-3.077689545,1.166157024,0.550085385,1.491017962,0.735876334,0.090743262,-0.03523569,0.468825897,-0.771944872,0.717411644,0.341005222,0.128217041,0.751216806,-0.040998604,1.473669266,-3.547614789,-0.134323259,1.407847789,0.32998136,1.265204901,0.746867545,0.46748152,0.358314055,1.658656543,0.602328461,0.05370433,1.269571701,1.513037251,0.047782666,-0.074212557,2.036414162,-0.143307878,0.474567007,1.06796195,0.666971689
2010-Q1,3.002989388,0.436540512,-0.452148081,0.518118543,1.435303032,1.206341487,0.994115585,1.302856068,0.812025848,0.863569079,-0.022261964,1.378155376,1.001905585,0.367802104,0.949826918,-5.612631543,-1.059893999,0.042629393,1.625319176,4.351500562,-5.891098831,1.575548327,0.340682079,1.061409931,1.959076739,1.527509248,-0.58229417000000006,1.046826712,-0.188858594,2.319529471,0.329263554,-0.427965924,0.823018427,-4.547393837,2.026005391,-0.11184504,2.650211953,0.500053481,1.166724893
2010-Q2,4.436837487,0.672461908,1.281885062,0.985354241,1.643229427,0.523260909,0.626810103,1.227338462,2.25194371,0.683517919,0.156239562,1.267529952,2.761947367,0.471127581,1.143742541,-3.701573215,-1.009754773,0.796169292,1.662187283,0.683540051,3.956119503,1.449409912,0.69666975,1.181298993,1.899801372,1.380704352,-0.740515916,1.106677534,0.438950609,-1.065485954,0.707326022,1.432075505,0.552428604,0.665487991,1.249857232,1.783760787,2.059831132,0.967704639,0.839411996
2010-Q3,0.599667867,0.704138076,0.986443446,0.417149241,0.768186577,0.708694922,0.526009789,1.602979871,0.817712239,1.585373276,-0.048540272,1.465733326,-0.410728143,0.609514139,0.63431984,-3.303151718,1.569124367,0.818969733,1.506798863,0.14018241,-2.136217737,1.203892804,0.445766135,1.797742163,1.15521508,-1.215056291,-0.38270643,0.939043241,0.441811764,-2.487364011,-0.248962656,1.185957499,0.083833036,0.098998829,1.15751257,0.263716975,1.235610173,0.77314415,0.890246294
2010-Q4,1.353486694,0.880046012,1.13206601,0.505236083,0.979954913,1.117505154,0.825806746,0.567041958,0.81107565,-0.225049653,0.052271008,2.101126483,2.100121636,0.689130496,0.137385936,-0.764407877,-1.277893404,-0.033237568,1.598023562,-1.837364834,3.829970186,1.579826779,0.535782161,-0.794756262,1.2193187110000001,0.111347678,0.934185626,0.773127413,1.128152682,2.814036094,-0.519459438,1.079005847,-0.194037196,1.710230166,0.691048201,0.527971594,1.592117169,0.519595159,0.930781355
2011-Q1,2.341947104,-0.298009535,0.786793643,0.481369771,0.068875002,0.755347044,0.516323635,0.583024685,1.93896995,0.217842912,-0.150061692,2.027467586,0.558440833,1.047070455,0.253645895,-3.877658574,-0.370111587,0.923247868,1.453175951,3.372653382,-3.915460756,1.30657436,0.518360415,-1.045941175,0.933130719,1.394073442,-1.333260962,0.759661266,0.577152583,0.049335744,1.0912577,1.539187152,-0.660768312,1.900823776,0.30403582,0.650993292,0.375432365,-0.240916068,0.984801432
2011-Q2,0.981352662,1.296483115,0.42411657,0.207189998,0.961691599,0.19480651,0.633177949,2.345602583,0.094706566,1.002326552,-0.310222499,1.909179555,-0.174006405,-0.109149851,0.05554265,-1.782529809,1.53886595,-0.092164563,1.454355979,1.189681522,2.584482449,1.14723481,0.044927652,-0.875076767,0.490791061,-0.881308922,3.448878582,0.536111362,-0.08940421,-0.414478884,0.506446601,1.237331845,-0.428915528,0.327168282,0.690974812,-0.534828598,0.33353964,0.678050751,0.559671779
2011-Q3,0.828367715,1.3471873,0.48992334,0.286440473,0.100980482,1.379639562,-0.310373164,0.291190185,0.8831004,-1.243706016,-0.645826509,1.670493465,0.122387672,0.489675552,0.153660086,-2.028486432,-0.40045619,0.229723966,1.514638324,-1.396130794,1.705437874,2.038630571,-0.488215997,2.41449363,0.526323638,1.231445966,1.52798877,1.942975006,3.84789e-4,1.615695326,1.02987232,1.122822489,-0.780836238,1.79545354,0.459587733,-0.167572569,1.265726024,-0.038767163,0.413771114
2011-Q4,0.011892041,1.081422925,-0.033282896,0.29165661,-0.088845988,0.78751324,0.038418842,1.290633331,-0.323050149,0.817187733,-0.663137427,-0.032903123,0.027781379,0.195267873,-0.041728047,-4.490517776,-0.689326375,1.268392976,1.460931514,-0.196586195,1.427123029,0.694055868,-0.966852045,-0.128528154,0.472298068,-0.491693561,0.1852893,0.655107076,-0.603347169,0.051718066,0.574267263,0.807182837,-1.478454706,-0.65808262,0.759235426,0.040531482,-1.35646361,1.121678183,0.684087092
2012-Q1,-1.084249799,0.956996518,0.859401309,0.214596578,0.65256786,0.064087343,0.558279009,2.1483707,0.209109421,-0.069457024,-0.931195619,0.593755678,-0.4369723,0.041244694,0.830481781,-0.285873249,-1.18934063,-1.774296657,1.504587304,-0.015094239,-3.053491615,0.364897296,-1.135137033,1.39572271,0.865665953,0.515075925,5.102791274,0.653323156,-0.208153293,2.330006299,0.616430237,0.315285156,-0.545801608,0.976164586,0.217690194,-0.616815074,0.158653607,0.817922845,0.566841886
2012-Q2,-3.35861823,0.732216576,-0.422078504,-0.00100064,-0.248115462,0.326163737,0.229299185,0.438227721,0.208649622,0.075250259,-0.958602679,1.226169049,-1.058171539,-0.166553824,-0.056038575,-1.744989124,-0.878099448,-0.64864236,1.498864885,1.298680308,1.235637366,-0.051463363,-0.688272499,-0.910172729,0.565974618,0.157077057,-0.541078485,0.869026116,0.050938315,0.236072065,0.337744963,-0.182069714,-1.347954513,1.474538298,0.153515527,-1.800425636,0.146408852,0.455859987,0.83473463
2012-Q3,3.084393276,0.592967678,-0.223058513,0.243158053,-0.234239551,0.136217106,0.879926597,0.614937831,0.281110725,0.093894243,-0.519688187,0.499927979,-0.385316617,0.222467475,1.242536205,-1.453735195,0.333172459,0.351147381,1.411914577,-0.960292319,0.695748773,0.942432392,-0.511856023,-0.393899748,0.45177694,1.105506648,1.272045087,0.565590609,-0.429226861,-1.451209552,0.252456065,0.039914839,-1.129418955,-1.443657999,0.084216814,0.228001056,-0.137589897,0.174882978,0.406557831
2012-Q4,1.710707721,0.488325814,-0.077312136,-0.045918265,-0.306821226,0.20678147,-0.018371371,1.241198742,-0.446428737,-0.16162989,-0.740714981,0.888182289,-0.07736141,-0.103361202,-0.101464519,-0.799926156,-0.793118467,-0.132253808,1.391631914,-0.0107899,1.450186091,0.523423614,-0.741077598,-0.070045484,0.502248725,1.66085325,0.497050672,0.854539181,-0.699748534,0.818199806,1.536299217,-0.069342901,-1.580457377,0.461967368,-0.122894347,-2.011098938,-0.676371932,0.109838067,0.476942783
2013-Q1,-0.027687252,0.438434277,-0.096385347,-0.274637479,-0.278698219,0.897004855,0.382360796,0.316492673,-0.456263233,0.563835211,-0.307528213,0.47925484,-0.857299318,0.086670635,0.234370798,-0.99279602,0.564063452,0.193877393,1.39158437,-0.794739625,0.854455548,1.326036168,-0.971269615,1.400999212,0.859424906,0.037243433,0.335687771,0.244574048,0.322901443,0.084622423,-0.313377168,-0.158027582,0.416147358,-1.601904668,0.034020312,0.194092427,1.351849301,0.867789548,0.776024074
